,V1,V2
1,0,27
2,1,618
3,1,601
4,1,755
5,1,1900
6,1,3658
7,2,25
8,3,1773
9,4,1110
10,5,1347
11,5,1110
12,6,6242
13,8,1774
14,8,1179
15,8,6725
16,9,6329
17,9,5476
18,10,34
19,12,1168
20,12,2841
21,14,6056
22,15,4635
23,16,2930
24,16,3856
25,16,179
26,16,1456
27,17,6031
28,18,4940
29,18,3375
30,18,4785
31,18,4844
32,19,5509
33,19,5029
34,21,5603
35,21,4615
36,22,1122
37,22,1160
38,22,1230
39,22,2841
40,22,159
41,23,1045
42,23,2228
43,23,400
44,23,284
45,23,179
46,24,5843
47,24,4040
48,24,1542
49,25,4274
50,25,4287
51,25,4061
52,28,6725
53,28,1179
54,28,2014
55,28,1901
56,29,4901
57,32,34
58,33,91
59,34,1774
60,34,6365
61,36,6103
62,38,5783
63,38,5273
64,39,5473
65,40,5607
66,41,1088
67,42,1635
68,42,409
69,42,364
70,43,3964
71,45,6944
72,46,1825
73,46,6694
74,48,6024
75,48,6278
76,48,6040
77,48,6221
78,49,3122
79,51,365
80,51,301
81,53,5626
82,54,1154
83,55,3019
84,56,4801
85,56,3875
86,56,4711
87,56,5001
88,57,5515
89,60,6019
90,61,3559
91,61,4838
92,62,3802
93,62,1697
94,62,1393
95,63,6810
96,63,6742
97,65,6843
98,66,4248
99,66,4162
100,67,458
101,67,1393
102,67,394
103,67,1543
104,68,2993
105,68,651
106,68,1877
107,69,5938
108,71,1954
109,71,2605
110,71,3823
111,71,3164
112,71,2096
113,73,542
114,75,625
115,76,3633
116,78,2389
117,78,2345
118,79,1837
119,79,2301
120,79,6598
121,79,6609
122,80,6659
123,80,6091
124,81,2841
125,83,6878
126,83,6684
127,83,6788
128,83,1916
129,84,5366
130,84,5919
131,84,5485
132,85,6890
133,85,6870
134,85,6056
135,85,6728
136,88,6634
137,89,1133
138,89,1264
139,89,1909
140,91,4759
141,92,5749
142,93,2866
143,93,2867
144,93,2851
145,95,14
146,96,4570
147,96,4280
148,100,1003
149,100,1020
150,100,719
151,101,280
152,108,959
153,108,357
154,108,1530
155,108,1574
156,108,1023
157,110,6654
158,110,2910
159,110,787
160,110,1231
161,111,5160
162,113,3966
163,113,5886
164,113,361
165,118,182
166,118,250
167,118,5001
168,121,7187
169,121,4499
170,124,962
171,125,6128
172,125,6609
173,125,6245
174,127,2338
175,130,116
176,130,1221
177,131,6129
178,132,5924
179,132,5938
180,132,5783
181,132,5573
182,133,755
183,133,330
184,133,5404
185,133,4808
186,133,3658
187,136,1858
188,138,4889
189,138,4838
190,138,651
191,138,5596
192,139,1882
193,140,6880
194,141,69
195,141,30
196,142,5771
197,145,4557
198,145,4217
199,146,2685
200,146,2523
201,147,3684
202,149,6122
203,149,1775
204,149,6167
205,149,117
206,151,1777
207,151,6766
208,153,222
209,153,4833
210,153,1032
211,154,2381
212,154,3137
213,155,4579
214,155,4660
215,156,1489
216,157,2029
217,159,2848
218,160,5448
219,161,6
220,162,6167
221,163,159
222,165,4404
223,169,4499
224,169,5273
225,169,5783
226,169,3964
227,170,4467
228,173,6340
229,179,3924
230,179,5886
231,180,6158
232,180,6728
233,180,2055
234,181,6636
235,182,1901
236,182,2059
237,182,2505
238,183,7150
239,184,3854
240,188,4293
241,188,3673
242,189,3088
243,189,2041
244,189,4381
245,189,6157
246,190,2295
247,190,2716
248,190,3088
249,191,4061
250,191,3994
251,191,3494
252,192,4033
253,192,4015
254,192,5668
255,196,3449
256,197,6753
257,198,2505
258,198,1931
259,199,39
260,199,6122
261,201,7068
262,202,1304
263,202,2297
264,203,1284
265,203,1321
266,206,1104
267,206,790
268,207,3019
269,209,6111
270,215,5771
271,216,225
272,220,6242
273,220,1389
274,220,767
275,220,4118
276,223,6025
277,224,2775
278,225,6923
279,225,3980
280,228,4139
281,228,5596
282,228,5380
283,230,3991
284,230,4605
285,230,5668
286,235,1998
287,236,2961
288,237,5442
289,238,2594
290,238,2682
291,238,192
292,238,1296
293,240,6036
294,240,1176
295,240,2076
296,241,165
297,241,2
298,244,4044
299,247,5346
300,248,3137
301,248,2400
302,249,3242
303,249,2930
304,249,7247
305,249,3071
306,249,3856
307,250,6323
308,250,7070
309,250,6201
310,251,2165
311,251,6294
312,252,3088
313,255,4878
314,255,4898
315,257,1794
316,258,1794
317,259,6897
318,259,6249
319,260,6129
320,262,2548
321,266,6228
322,266,1466
323,266,1453
324,266,1179
325,267,640
326,268,6534
327,268,2306
328,269,930
329,269,1003
330,270,1074
331,270,954
332,270,1030
333,271,1855
334,273,1173
335,273,84
336,273,3410
337,274,6082
338,276,5368
339,277,3735
340,278,5007
341,280,193
342,280,1507
343,281,1764
344,282,637
345,282,5425
346,282,245
347,282,5476
348,284,4862
349,285,4808
350,285,5404
351,285,3658
352,285,5516
353,285,4369
354,286,5380
355,286,4139
356,286,4889
357,287,3230
358,287,970
359,287,3636
360,287,5886
361,289,6190
362,289,1414
363,289,6129
364,289,1215
365,290,5607
366,292,5626
367,292,2009
368,293,4785
369,293,3088
370,295,6022
371,296,6022
372,296,5515
373,297,6373
374,297,6844
375,297,6684
376,298,2993
377,298,601
378,299,2009
379,300,3779
380,300,4938
381,300,4383
382,300,250
383,300,4816
384,301,5313
385,302,3729
386,303,85
387,305,2172
388,306,4680
389,308,4499
390,309,1291
391,310,3949
392,310,5473
393,311,1373
394,311,1221
395,312,2029
396,312,1581
397,312,5554
398,313,3949
399,313,5642
400,314,5801
401,315,2645
402,316,1464
403,316,239
404,316,1399
405,317,4040
406,317,3893
407,317,5242
408,318,6409
409,319,4801
410,319,5567
411,319,3779
412,320,1215
413,320,637
414,320,7157
415,323,5446
416,323,5476
417,323,3421
418,323,4844
419,323,4785
